Month-Year,CPI Index,Monthly Inflation(%),Annual Inflation(%),"Purchasing Power of 1,000 PKR",Notes/Events,Comments,,,,,
Jan-2016,100.81,-,-,"1,000.00 ","PHASE 1: Baseline: 1,000 PKR, represents 100% purchasing power.",100% Utility Baseline,,,,,
Feb-2016,100.56,-0.2%,-,"1,002.49 ", Currency value remain stable above 90%                                             Reasons: Reason: Low Global oil prices and CPEC investments keep inflation under 5%.,,,,,,
Mar-2016,100.7,0.1%,-,"1,001.09 ",… currency value remain stable above 90%...,,,,,,
Apr-2016,102.26,1.5%,-,985.82 ,… currency value remain stable above 90%...,,,,,,
May-2016,102.05,-0.2%,-,987.85 ,… currency value remain stable above 90%...,,,,,,
Jun-2016,102.7,0.6%,-,981.60 ,… currency value remain stable above 90%...,,,,,,
Jul-2016,104.07,1.3%,-,968.67 ,… currency value remain stable above 90%...,,,,,,
Aug-2016,103.77,-0.3%,-,971.48 ,… currency value remain stable above 90%...,,,,,,
Sep-2016,103.97,0.2%,-,969.61 ,… currency value remain stable above 90%...,,,,,,
Oct-2016,104.81,0.8%,-,961.84 ,… currency value remain stable above 90%...,,,,,,
Nov-2016,105.03,0.2%,-,959.82 ,… currency value remain stable above 90%...,,,,,,
Dec-2016,104.32,-0.7%,-,966.35 ,"In 2016, monthly inflation fluctuates between -0.7% and 1.5% keeping the notes's strength nearly intact.",,,,,,
Jan-2017,104.5,0.2%,3.7%,964.69 ,… currency value remain stable above 90%...,,,,,,
Feb-2017,104.8,0.3%,4.2%,961.93 ,… currency value remain stable above 90%...,,,,,,
Mar-2017,105.68,0.8%,4.9%,953.92 ,… currency value remain stable above 90%...,,,,,,
Apr-2017,107.15,1.4%,4.8%,940.83 ,… currency value remain stable above 90%...,,,,,,
May-2017,107.17,0.0%,5.0%,940.66 ,… currency value remain stable above 90%...,,,,,,
Jun-2017,106.73,-0.4%,3.9%,944.53 ,… currency value remain stable above 90%...,,,,,,
Jul-2017,107.1,0.3%,2.9%,941.27 ,… currency value remain stable above 90%...,,,,,,
Aug-2017,107.3,0.2%,3.4%,939.52 ,… currency value remain stable above 90%...,,,,,,
Sep-2017,108,0.7%,3.9%,933.43 ,… currency value remain stable above 90%...,,,,,,
Oct-2017,109.2,1.1%,4.2%,923.17 ,… currency value remain stable above 90%...,,,,,,
Nov-2017,110,0.7%,4.7%,916.45 ,… currency value remain stable above 90%...,,,,,,
Dec-2017,109.9,-0.1%,5.3%,917.29 ,"In 2017, annual inflation begins to appear(ranging from 2.9% to 5.3%),but the 900 PKR floor is never broken.",,,,,,
Jan-2018,110,0.1%,5.3%,916.45 ,… currency value remain stable above 90%...,,,,,,
Feb-2018,109.7,-0.3%,4.7%,918.96 ,… currency value remain stable above 90%...,,,,,,
Mar-2018,110,0.3%,4.1%,916.45 ,… currency value remain stable above 90%...,,,,,,
Apr-2018,111.1,1.0%,3.7%,907.38 ,… currency value remain stable above 90%...,,,,,,
May-2018,111.7,0.5%,4.2%,902.51 ," Phase 1 Exit: 1000 PKR retains 96% of its value. This marks the last month before the ""Erosion Phase"" begins.",,,,,,
Jun-2018,112.6,0.8%,5.5%,895.29 ,PHASE 2: Moderate Erosion; the 900 PKR threshold is broken for the first time.,The 900 PKR Breach,,,,,
Jul-2018,114.3,1.5%,6.7%,881.98 ,Purchasing power remains in the 800+ range ;moderate erosion                                                                                        Reason:Reason: Global oil price stability and initial IMF stabilization efforts kept the drop gradual.  ,,,,,,
Aug-2018,113.9,-0.3%,6.2%,885.07 ,…moderate erosion…,,,,,,
Sep-2018,113.9,0.0%,5.5%,885.07 ,…moderate erosion…,,,,,,
Oct-2018,116.3,2.1%,6.5%,866.81 ,…moderate erosion…,,,,,,
Nov-2018,116.2,-0.1%,5.6%,867.56 ,…moderate erosion…,,,,,,
Dec-2018,115.8,-0.3%,5.4%,870.55 ,…moderate erosion…,,,,,,
Jan-2019,116.1,0.3%,5.5%,868.30 ,…moderate erosion…,,,,,,
Feb-2019,117.12,0.9%,6.8%,860.74 ,…moderate erosion…,,,,,,
Mar-2019,119.5,2.0%,8.6%,843.60 ,…moderate erosion…,,,,,,
Apr-2019,120.3,0.7%,8.3%,837.99 ,…moderate erosion…,,,,,,
